Label	ImageSource
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\1.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\2.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\3.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\4.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\5.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\6.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\7.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\8.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\9.jpg
AmericanShorthair	C:\Users\honz\Pictures\cats\AmericanShorthair\10.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\1.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\2.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\3.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\4.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\5.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\6.jpg
Bengal	C:\Users\honz\Pictures\cats\Bengal\7.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\1.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\2.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\3.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\4.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\5.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\6.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\7.jpg
bombay	C:\Users\honz\Pictures\cats\bombay\8.jpg
BritishShorthair	C:\Users\honz\Pictures\cats\BritishShorthair\1.jpg
BritishShorthair	C:\Users\honz\Pictures\cats\BritishShorthair\2.jpg
BritishShorthair	C:\Users\honz\Pictures\cats\BritishShorthair\3.jpg
BritishShorthair	C:\Users\honz\Pictures\cats\BritishShorthair\4.jpg
BritishShorthair	C:\Users\honz\Pictures\cats\BritishShorthair\5.jpg
